"x.1","x.2","y"
3.31754570295579,1.83454549210855,"1"
2.82703944580867,4.58504106324585,"1"
2.91859264633646,1.16831483053423,"1"
2.47851197552547,3.47726757686809,"1"
2.5368778375774,5.05504541678157,"1"
3.14325008015672,3.48413280969165,"1"
4.58437975685027,2.75620187722698,"1"
2.50057983429443,3.51746382259217,"1"
2.55007757983471,3.25085808788685,"1"
3.01305623372653,2.62761972275819,"1"
2.42690782686748,3.49149773532369,"1"
3.23445895741772,2.41129147820735,"1"
1.83292576831833,4.2174860528976,"1"
1.14586862966109,2.32490115471131,"1"
2.74782717283238,1.78798380571128,"1"
2.09163190877753,2.78945849366255,"1"
3.70260052161336,1.96264310261624,"1"
2.97370407646874,1.99954574553256,"1"
2.97839182267918,3.99280794514145,"1"
2.79501768935788,0.514437405229327,"1"
2.14296349818159,4.2684357336155,"1"
3.19642834843533,4.11066937838445,"1"
3.9131604446365,3.92004333138998,"1"
3.8000054738528,3.57839661739914,"1"
3.10931690486788,5.13149019867247,"1"
3.03790449894671,4.12973607307003,"1"
1.2580966094977,1.05163196439559,"1"
4.23897946486991,3.09707187379157,"1"
3.54568961805323,2.99599363081896,"1"
3.83925216662155,1.80794892667436,"1"
3.73782148355278,3.24651470287482,"1"
3.11134895582027,1.55395603013949,"1"
2.98113974325237,3.90012590983825,"1"
1.99537483266848,3.38932114166459,"1"
3.8653054746137,0.661106803543718,"1"
2.99026395493332,3.74257084505974,"1"
3.15966181250702,2.08198159370285,"1"
2.24895761928574,3.49396276391992,"1"
3.83703110682347,2.31194390141362,"1"
3.07679871616812,3.31970462368633,"1"
4.39796431577743,1.44211112864644,"1"
2.86467301849304,2.66021451607599,"1"
2.06349710455368,3.91235493065738,"1"
1.50134232431314,1.70743084454383,"1"
2.70973199371163,2.48680594753281,"1"
4.39700293150195,2.73824924891754,"1"
3.86249237741637,1.89105870158783,"1"
2.90235151284229,1.92755832586213,"1"
2.59471130896695,3.70606751626385,"1"
3.29523163116803,2.58103338594187,"1"
2.50566534454342,2.80094689497509,"1"
3.65361393294876,3.49543663106068,"1"
2.66650258635018,3.59480396085357,"1"
2.9568793526818,2.55946507880034,"1"
3.59923961219778,4.19683427549734,"1"
2.99039441182552,3.90758924042253,"1"
2.47491468203378,2.10842523724616,"1"
2.81318157302026,2.1238379671855,"1"
3.7104168099139,3.47132198179723,"1"
3.70436847135832,3.54938208955318,"1"
1.48259335931859,3.8525191368585,"1"
3.59773890757043,4.46701213139639,"1"
5.36408357853148,3.60370316674959,"1"
1.93941326901312,3.3868040170856,"1"
1.94968045416292,3.28605068099355,"1"
4.83710092184866,4.10075233055779,"1"
3.51490989035821,4.65315669623535,"1"
2.70660028861234,3.09279643783547,"1"
3.22760141173897,3.40384097982643,"1"
3.7570910697708,3.96461791291731,"1"
2.81979752466828,3.21212578823837,"1"
2.27070203113133,4.53761444613342,"1"
3.92205401750349,3.28059323427495,"1"
3.27033713789705,4.74020860177517,"1"
2.09185190540392,3.86587953737964,"1"
-4.46607325192969,-3.01625485111563,"1"
-3.54068019306626,-1.13425802782409,"1"
-4.04501370954948,-3.07857122028605,"1"
-4.41688366859543,-3.09693628147063,"1"
-3.36719141681089,-3.22660136526108,"1"
-2.99096816037384,-4.91388140660692,"1"
-4.50377102793053,-2.22240025727092,"1"
-2.78820821581562,-2.10693482407948,"1"
-2.68949415960606,-2.80788342240631,"1"
-2.31457137485869,-2.57707383400789,"1"
-3.22904733113354,-2.18312369991768,"1"
-2.99327214228639,-2.63828347008291,"1"
-3.413244057282,-2.26477089543226,"1"
-4.15038494969721,-3.44228480206374,"1"
