title,description,appears on,artist,writers,producer,released,streak
The Twist,"""The Twist"" began as a B side for Ballard and the Midnighters in 1958. But in 1960, former chicken plucker Checker covered it at Dick Clark's suggestion. ""Going crazy is what I was looking for — where the music is so good you lose control,"" Checker said. "" 'The Twist' did that.""",Greatest Hits (Prime Cuts),Chubby Checker,Hank Ballard,Karl Mann,"Aug. '60, Parkway",39 weeks; No. 1
Penny Lane,"After Lennon composed ""Strawberry Fields Forever,"" McCartney wrote his own snappy memoir. Penny Lane was a Liverpool bus stop where Lennon and McCartney often met. ""John came over and helped me with the third verse, as was often the case,"" McCartney said. ""We were writing recently faded memories from eight or 10 years before.""",Magical Mystery Tour (Capitol/Apple),The Beatles,"John Lennon, Paul McCartney",George Martin,"Feb. '67, Capitol",10 weeks; No. 1
Heroin,"This seven-minute, two-chord track spiked out its territory with lyrics about shooting up until you felt like Jesus' son. ""It wasn't pro or con,"" Reed said. ""It was about taking heroin from the point of view of someone taking it. I'm still not sure what was such a big deal. So there's a song called 'Heroin.' So what?"" Drummer Moe Tucker disagreed: ""I consider it our greatest triumph.""",The Velvet Underground and Nico (Polydor),The Velvet Underground,Lou Reed,"Andy Warhol, Tom Wilson","March '67, Verve",Non-Single
Leader of the Pack,"Morton found the inspiration for this song at a diner in Hicksville, New York. ""Bikers, hot rodders, gum-smacking ladies,"" he said, ""not careful at all about their language."" He brought a bike into the studio for the motorcycle sounds.",Myrmidons of Melodrama: Definitive Collection (RPM),The Shangri-Las,"George ""Shadow"" Morton, Jeff Barry, Ellie Greenwich","Morton, Barry, Greenwich","Oct. '64, Red Bird",12 weeks; No. 1
Pressure Drop,"Toots and the Maytals were already reggae stars — they coined the word on 1968's ""Do the Reggay"" — before ""Pressure Drop."" They were rumored to be Chris Blackwell's choice over Bob Marley and the Wailers when he wanted a group for his Island label.",The Harder They Come (Hip-O),Toots and the Maytals,Toots Hibbert,Leslie Kong,"Feb. '73, Mango",Did Not Chart
Come As You Are,"""It's just about people and what they're expected to act like,"" Cobain said. ""The lines in the song are really contradictory. They're kind of a rebuttal to each other."" The song is driven by a simple riff that Vig goosed with a flanged, subaquatic guitar effect. Cobain apparently lifted it from a 1985 song by U.K. art-metal band Killing Joke, whom Dave Grohl paid back 12 years later by drumming on their 2003 album.",Nevermind (Geffen),Nirvana,"Kurt Cobain, Nirvana","Butch Vig, Nirvana","Sept. '91, Geffen",18 weeks; No. 32
I Got You Babe,"Late one night, while Sonny and Cher were living in their manager's house, Bono woke up Cher and asked her to listen to ""I Got You Babe"" and to sing the lyrics, which he had written on a piece of shirt cardboard. She thought it was OK but really wanted a song that modulated. So he changed the key at the bridge and woke Cher up again hours later to hear it; she was delighted.",The Beat Goes On: The Best of Sonny and Cher (Atlantic),Sonny and Cher,Sonny Bono,Bono,"July '65, Atco",14 weeks; No. 1
Shop Around,"Robinson thought Barrett Strong should record ""Shop Around,"" but Gordy persuaded Smokey that he was the right man for the song. After it came out, Gordy heard it on the radio and found it way too slow. He woke Robinson at 3 a.m. and called him back to the studio to re-cut it — faster and with Robinson's vocal more prominent. That one worked.",The Ultimate Collection (Motown),Smokey Robinson and the Miracles,"Berry Gordy, Robinson",Gordy,"Dec. '60, Tamla",16 weeks; No. 2
Buddy Holly,"In the early 1990s, Cuomo had an awkward girlfriend who was routinely picked on. His efforts to stick up for her inspired Weezer's breakthrough, a track whose bubble-grunge hooks and lines such as ""I look just like Buddy Holly/And you're Mary Tyler Moore"" helped the band reach a nation of pop-minded suburban punks. It also earned Weezer autographed photos from the real Mary Tyler Moore.",Weezer (Geffen),Weezer,Rivers Cuomo,Ric Ocasek,"Aug. '94, DGC",21 weeks; No. 18
Miss You,"The Stones were in Toronto, rehearsing for their classic gigs at the El Mocambo Club, when Jagger, jamming with R&B legend Billy Preston, came up with ""Miss You."" With a disco groove and a touch of the blues via a harmonica player they found in a Paris subway, it became the band's first Number One hit in five years. ""It's not really about a girl,"" Jagger said. ""The feeling of longing is what the song is.""",Some Girls (Virgin),The Rolling Stones,"Mick Jagger, Keith Richards",The Glimmer Twins,"May '78, Rolling Stones",20 weeks; No. 1
The Rising,"Springsteen wrote the track about 9/11, taking the viewpoint of a firefighter entering one of the Twin Towers (""Can't see nothin' in front of me …"") before unleashing the gospel-tinged chorus. It was the title track from an album intended to help his fans cope with the tragedy. ""The fundamental thing I hear from fans is, 'Man, you got me through' — whatever it is,"" he told Rolling Stone in 2002.",The Rising (Columbia),Bruce Springsteen,Springsteen,Brendan O'Brien,"July '02, Columbia",11 weeks; No. 52
Running on Empty,"The Running on Empty album was Browne's grand experiment: a set of all-new songs recorded onstage, in hotel rooms and on the tour bus. The title track was actually written while Browne was driving to the studio each day to make The Pretender. ""I was always driving around with no gas in the car,"" he said. ""I just never bothered to fill up the tank because — how far was it anyway? Just a few blocks.""",Running on Empty (Elektra),Jackson Browne,Browne,Browne,"Jan. '77, Asylum",17 weeks; No. 11
Brown Sugar,"The Stones take on slavery, sadomasochism, interracial sex — and make it catchy as hell. At Muscle Shoals studios, Jagger scrawled three verses on a pad, and Richards supplied an impossibly raunchy riff. Add some exultant punctuations and you have a Stones concert staple.",Sticky Fingers (Virgin),The Rolling Stones,"Mick Jagger, Keith Richards",Jimmy Miller,"April '71, Rolling Stones",12 weeks; No. 1
Ignition (Remix),"R. Kelly's automotive metaphors for booty-knockin' in ""Ignition"" are subtler than they might've been; the lyrics were toned down at the request of a Chicago radio station. On Chocolate Factory, the original version of the song segued immediately into the hit remix.",Chocolate Factory (Jive),R. Kelly,Kelly,Kelly,"Oct. '02, Jive",42 weeks; No. 2
Time to Pretend,"The rhythm was inspired by the wriggling of a praying mantis that VanWyngarden and Goldwasser kept in college. VanWyngarden wrote about rock-star fantasies (""I'll move to Paris, shoot some heroin""), though it's unclear how facetious the words are. ""Some think we're druggies. Others see the tongue-in-cheek element,"" he said. ""That's what I hope for as a lyricist: confusion!""",Oracular Spectacular (Columbia),MGMT,"Ben Goldwasser, Andrew VanWyngarden",Dave Fridmann,"Jan '08, Columbia",Did Not Chart
I Will Survive,"In 1979, Gaynor's career was falling apart. Donna Summer had replaced her as the leading disco diva, and the 32-year-old Gaynor had recently suffered the death of her mother and had undergone spinal surgery. So when she belted out ""I Will Survive,"" she brought extra attitude. The track was originally a B side, but after enterprising DJs started to play it at discos, it turned into a smash.",I Will Survive: The Anthology (Polygram),Gloria Gaynor,"Dino Fekaris, Freddie Perren","Fekaris, Perren","Dec. '78, Polydor",27 weeks; No. 1
I Love Rock N Roll,"Attempting to jump-start a solo career after her stint in the Runaways, Jett had her demo tape to ""I Love Rock 'N Roll"" rejected by 23 record labels. Tiny Boardwalk Records finally bit, but the label sold her the radio rights to the track for $2,500. Today, the song is worth nearly $20 million.",I Love Rock 'N Roll (Blackheart),Joan Jett and the Blackhearts,"Jake Hooker, Alan Merrill","Ritchie Cordell, Kenny Laguna","Jan. '82, Boardwalk",20 weeks; No. 1
Clocks,"Coldplay were scrambling to finish their second album and wanted to save ""Clocks,"" with a churning piano riff inspired by the band Muse, for a later album. Luckily, a friend intervened. ""He said, 'You're going on [in the lyrics] about urgency, and you're talking about keeping this song back,' "" said Chris Martin. "" 'That doesn't make sense.' """,A Rush of Blood to the Head (Capitol),Coldplay,Coldplay,"Ken Nelson, Mark Phythian","Aug. '02, Capitol",22 weeks; No. 29
Under the Boardwalk,"A staple of beach-town jukeboxes every summer since its release, ""Under the Boardwalk"" evokes the carefree sounds of the shore. But its recording was no day at the beach. Johnny Moore was drafted to sing lead because the track's original singer, Rudy Lewis, died of a heroin overdose in his hotel room the night before the session.",The Very Best of the Drifters (Rhino),The Drifters,"Arthur Resnick, Kenny Young",Bert Berns,"June '64, Atlantic",33 weeks; No. 4
Just Like Heaven,"""I've never been a big fan of irony,"" Smith said, which might be why this reverie of love, cut at a vineyard in the South of France, is his favorite Cure song. The band's girlfriends influenced the music. ""The girls would sit on the sofa in the back of the control room and give the songs marks out of 10,"" he said. ""So there was a really big female input.""","Kiss Me, Kiss Me, Kiss Me (Elektra)",The Cure,"Robert Smith, Simon Gallup, Porl Thompson, Lol Tolhurst, Boris Williams","David Allen, Smith","May '87, Elektra",19 weeks; No. 40
Im Eighteen,"Before ""I'm Eighteen,"" Cooper was just another hairy rock oddball. But this proto-punk smash defined the age when, in Cooper's words, you're ""old enough to be drafted but not old enough to vote."" A few years later, Johnny Rotten sang this at his audition for the Sex Pistols; by then, Cooper was a guest on The Muppet Show.",Love It to Death (Warner Bros.),Alice Cooper,"Michael Bruce, Glen Buxton, Cooper, Dennis Dunway, Neal Smith","Bob Erzin, Jack Richardson","Feb. '71, Warner Bros.",13 weeks; No. 21
Young Americans,"In 1975, Bowie traded his glammed-out Ziggy Stardust persona for an exploration of what he called ""plastic soul."" Yet this R&B homage is one of his warmest, wildest tales, recorded in Philadelphia with a then-unknown Luther Vandross on backing vocals and David Sanborn wailing on sax. ""It's about a newlywed couple who don't know if they really like each other,"" Bowie said.",Young Americans (Virgin),David Bowie,Bowie,Tony Visconti,"March '75, RCA",11 weeks; No. 28
Lady Marmalade,"This hit about a Big Easy streetwalker remains in rotation 35 years after it hit Number One. The group was from Philadelphia, but the nasty groove was classic New Orleans, with producer Toussaint and his house band, legendary R&B stalwarts the Meters, funking up the beat. Thanks to the ladies of LaBelle, every disco fan now knows at least one line of French: ""Voulez-vous coucher avec moi?""",Nightbirds (Epic),LaBelle,"Bob Crewe, Kenny Nolan",Allen Toussaint,"Jan. '75, Epic",18 weeks; No. 1
Cry Me a River,"This breakup aria marked the formation of the Timberlake–Timbaland team, a match made in pop heaven. The stunning video — in which Justin stalks an actress dressed to look like his ex Britney Spears — made clear the inspiration for ""River."" ""It's a good-ass video,"" Timberlake told Rolling Stone. ""I didn't want anyone to come off smelling like roses.""",Justified (Jive),Justin Timberlake,"Timbaland, Scott Storch, Timberlake",Timbaland,"Nov. '02, Jive",20 weeks; No. 3
